MOTA,MOTP,Frames,GT,IDF1,IDP,IDR,Rcll,Prcn,MT,PT,ML,FP,FN,IDsw,FM
1.0,0.22779567418315694,2,2,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
-0.576271186440678,0.210024829586874,354,354,0.211864406779661,0.211864406779661,0.211864406779661,0.211864406779661,0.211864406779661,0,1,0,279,279,0,3
1.0,0.2198639382183686,3,3,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
1.0,0.2184622580320189,365,365,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
1.0,0.14264018227111852,363,363,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
1.0,0.11835035923039341,364,364,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
-0.7527472527472527,0.39645370395084734,364,364,0.12362637362637363,0.12362637362637363,0.12362637362637363,0.12362637362637363,0.12362637362637363,0,0,1,319,319,0,22
0.9726027397260274,0.29768313626596304,365,365,0.9863013698630136,0.9863013698630136,0.9863013698630136,0.9863013698630136,0.9863013698630136,1,0,0,5,5,0,5
0.35930735930735935,0.24438537700608243,231,231,0.6796536796536796,0.6796536796536796,0.6796536796536796,0.6796536796536796,0.6796536796536796,0,1,0,74,74,0,1
1.0,0.11745102319955666,233,233,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
-0.9702380952380953,0.28442672067255587,336,336,0.01488095238095238,0.01488095238095238,0.01488095238095238,0.01488095238095238,0.01488095238095238,0,0,1,331,331,0,3
-0.9618320610687023,0.34435086131024706,262,262,0.019083969465648856,0.019083969465648856,0.019083969465648856,0.019083969465648856,0.019083969465648856,0,0,1,257,257,0,2
1.0,0.08003371809820949,290,290,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
-0.962962962962963,0.17764449271628516,270,270,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,0,0,1,265,265,0,0
1.0,0.06536660164587217,297,297,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
1.0,0.3759250789049812,297,297,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
0.9730639730639731,0.2383824081949209,297,297,0.9865319865319865,0.9865319865319865,0.9865319865319865,0.9865319865319865,0.9865319865319865,1,0,0,4,4,0,2
1.0,0.23194752771436375,613,613,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
1.0,0.2611727644788219,596,596,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
-0.4729493891797556,0.24515477149340784,573,573,0.26352530541012215,0.26352530541012215,0.26352530541012215,0.26352530541012215,0.26352530541012215,0,1,0,422,422,0,11
-0.9956803455723542,0.0,463,463,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0,0,1,462,462,0,0
-0.30000000000000004,0.1764810598989295,100,100,0.35,0.35,0.35,0.35,0.35,0,1,0,65,65,0,3
1.0,0.09304403034323426,104,104,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0
0.2771160669031931,0.1959805040101451,15784,15784,0.6385580334515966,0.6385580334515966,0.6385580334515966,0.6385580334515966,0.6385580334515966,33,21,18,5705,5705,0,174
